Iteration       NormGrad          Cost      Equality     Inequality     Rel. cost         Rel. x     Line-search
        0    2.78997e-02   3.55214e-02   5.15681e-03   -2.10935e-03   1.00000e+00    1.00000e+00               0
        1    7.17406e-02   4.35759e-02   3.65268e-03   -3.22240e-03   1.52412e+00    4.71206e-02              14
        2    4.78113e-01   4.17582e-02   3.64165e-03   -3.10782e-03   2.42072e+00    4.58818e-02              14
        3    9.21621e-01   7.70509e-02   7.73577e-04   -2.81616e-03   1.64861e+00    4.20273e-02              18
        4    1.14888e+00   5.32658e-02   4.69481e-04   -2.29724e-03   6.76259e-01    2.55356e-02              30
        5    3.43230e-01   6.68471e-02   1.55333e-04   -2.56080e-03   1.65562e+00    4.89984e-02              31
        6    3.58841e-01   6.59569e-02   1.91373e-04   -2.48506e-03   6.18747e-01    1.03842e-02              32
        7    3.82007e-01   6.53286e-02   2.31885e-04   -2.43378e-03   4.31249e-01    9.20125e-03              38
        8    3.63834e-01   6.96335e-02   1.82631e-04   -2.58550e-03   2.92748e-01    1.97373e-02              23
        9    3.34537e-01   6.90428e-02   1.62268e-04   -2.57384e-03   1.40879e-01    5.30163e-03              37
       10    3.30561e-01   6.89484e-02   1.59612e-04   -2.57149e-03   3.97032e-01    1.50730e-03              54
       11    3.30105e-01   6.89401e-02   1.59514e-04   -2.57123e-03   7.06252e-01    3.04978e-04              61
       12    2.19304e-01   5.84659e-02   8.75178e-04   -2.42261e-03   8.48946e-01    4.85417e-02              21
       13    2.19889e-01   5.80173e-02   8.76097e-04   -2.40274e-03   6.29684e-01    9.30419e-04              46
       14    2.19733e-01   5.79455e-02   8.76124e-04   -2.39969e-03   8.24231e-01    1.43441e-04              69
       15    2.19728e-01   5.79396e-02   8.76124e-04   -2.39944e-03   5.25799e+00    1.23225e-05             104
       16    9.98957e+02   5.79389e-02   8.76124e-04   -2.39941e-03   2.82242e+00    1.76174e-06              78
       17    2.23370e+03   5.79388e-02   8.76124e-04   -2.39941e-03   1.46317e+00    2.58262e-07              90
       18    2.39455e-01   5.70970e-02   6.18838e-04   -2.34448e-03   7.36722e-01    2.17371e-02              34
       19    2.39516e-01   5.70296e-02   6.18847e-04   -2.34122e-03   4.18512e-01    1.79055e-04              56
       20    2.34024e-01   5.56861e-02   7.99590e-04   -2.32636e-03   1.27735e+00    1.42886e-03              50
       21    2.33887e-01   5.55948e-02   7.99655e-04   -2.32243e-03   1.07505e+00    2.68452e-04              57
       22    2.35321e-01   5.56088e-02   7.89999e-04   -2.31983e-03   1.74176e+00    1.16496e-03              54
       23    2.50504e-01   5.80047e-02   3.80813e-04   -2.31967e-03   1.67462e+00    3.53202e-03              47
       24    2.48572e-01   5.85284e-02   3.29006e-04   -2.32409e-03   2.24606e+00    2.71742e-03              50
       25    2.48325e-01   5.84718e-02   3.28257e-04   -2.32193e-03   2.28522e+00    3.77192e-04              53
       26    1.89453e+00   5.07310e-01   5.33554e-02   -1.02474e-02   1.41538e+02    2.29637e+02               0
       27    6.79293e+05   3.02364e+00   1.28529e-01   -5.45212e-02   2.12219e+01    1.44245e+00               0
       28    1.25611e+07   4.07685e-01   8.79859e-03   -1.13709e-02   5.41409e+01    3.55676e-03              50
       29    5.41551e+07   3.14183e-01   2.94349e-03   -2.20559e-02   3.06089e+02    6.67628e-06              70
       30    5.41551e+07   3.14183e-01   2.94349e-03   -2.20559e-02   3.41214e+02    3.49908e-13             145
       31    8.68649e+07   1.92840e-01   3.59904e-03   -1.78824e-02   4.95331e+02    8.89702e+01               0
       32    3.03912e+08   1.63811e+00   1.09346e-01   -1.40081e-02   3.38419e+03    3.52286e-08              88
       33    7.50012e+08   3.75323e-01   5.25992e-03   -1.59978e-02   3.16401e+03    2.19767e+01               0
       34    8.73685e+07   2.07101e-01   9.09439e-04   -1.48819e-02   5.88562e+03    2.32294e-08              76
       35    2.18560e+07   1.27737e+00   1.15708e-03   -2.16695e-02   5.58923e+03    1.71761e-08              71
       36    2.17787e+07   1.27736e+00   1.15708e-03   -2.16693e-02   6.27262e+02    8.75256e-14             128
       37    8.25034e+07   1.10142e+00   1.23637e-03   -1.99158e-02   1.20183e+03    9.89227e-10              97
       38    2.22264e+07   2.41586e-01   1.91108e-03   -1.02346e-02   1.09902e+03    2.73930e-09              83
       39    7.18743e+07   2.41258e-01   1.90879e-03   -1.02365e-02   6.44330e+04    2.55333e-10             111
       40    1.41145e+08   1.76903e-01   8.22900e-04   -1.07404e-02   3.42734e+04    3.58637e-08              77
       41    1.41310e+08   1.76903e-01   8.22900e-04   -1.07404e-02   2.39149e+04    2.22409e-14             131
       42    1.40178e+08   1.76903e-01   8.22899e-04   -1.07404e-02   1.40705e+04    5.25893e-13             124
       43    8.63751e+07   2.05697e-01   1.78237e-03   -5.34813e-03   5.84813e+03    1.39444e-07              61
       44    1.02284e+07   6.47966e+00   1.28423e-01   -6.94349e-02   4.59370e+04    8.69919e-02               0
       45    1.77762e+06   5.85004e-01   1.25301e-02   -4.72299e-02   1.96868e+02    2.18470e-04              10
       46    7.80071e+03   2.58666e-01   2.32429e-03   -8.11945e-03   7.89619e+02    4.22357e-06              52
       47    8.30962e+03   2.58508e-01   2.31896e-03   -8.11712e-03   8.94468e+02    4.25995e-10              63
       48    4.40416e+07   2.42239e+00   1.01775e-01   -2.93357e-02   3.35856e+03    3.16478e-04               0
       49    2.95715e+08   4.75054e-01   3.03148e-02   -1.04843e-02   6.54333e+01    2.04486e-06              42
       50    1.44022e+08   6.92292e-01   5.48610e-02   -3.15969e-02   5.97164e+02    2.56273e-02               0
       51    2.04409e+07   9.99003e-01   6.33983e-02   -1.42405e-02   2.62958e+04    1.91057e-08              89
       52    1.28939e+08   4.46040e-01   3.82422e-02   -8.30230e-03   7.31892e+03    2.90370e-07              60
       53    4.37897e+09   1.84804e-01   4.97571e-03   -7.66515e-03   6.67259e+03    6.76425e-09              80
       54    4.64550e+08   2.07496e-01   1.18748e-02   -7.12932e-03   4.32426e+04    8.74557e-10             105
       55    4.64580e+08   2.07496e-01   1.18748e-02   -7.12932e-03   2.46896e+04    3.12429e-16             161
       56    3.62640e+09   2.04978e-01   1.15375e-02   -7.14412e-03   1.82072e+04    5.72165e-10              96
       57    1.56299e+09   1.59679e-01   7.57034e-03   -4.49514e-03   1.34991e+05    7.97550e-08              89
       58    2.35199e+07   9.30004e+00   2.84400e-01   -2.43015e-02   3.72609e+05    2.69648e-01               0
       59    2.52444e+05   2.64449e+00   1.54667e-01   -1.15075e-02   1.96654e+03    2.48972e-05              33
       60    1.12976e+09   1.92845e-01   1.78498e-02   -4.54158e-02   1.05496e+04    5.97220e-02               0
       61    1.56436e+09   2.91736e+00   6.66991e-02   -3.35668e-02   1.91438e+05    3.86287e-07              75
       62    2.01839e+08   3.89430e-01   1.99247e-02   -1.34140e-02   5.04811e+03    1.03185e-07              77
       63    1.16519e+08   5.00600e+00   1.99185e-01   -1.87719e-02   2.58405e+04    1.06616e-01               0
       64    6.22542e+04   9.51155e-01   8.36803e-02   -1.33293e-02   7.06807e+04    2.26349e+02               0
       65    2.84327e+01   1.15723e+00   9.74157e-02   -1.57644e-02   1.76005e+05    1.45978e-05               0
       66    1.47974e-01   1.12094e+00   9.58387e-02   -1.58055e-02   6.95378e+04    1.96353e-08              33
       67    2.18822e-01   1.12350e+00   9.59608e-02   -1.56011e-02   3.50910e+04    1.02472e-08              24
       68    7.39770e-01   1.01037e+00   8.99386e-02   -1.44939e-02   1.57240e+04    3.58860e-08              14
       69    1.43372e-01   9.92433e-01   8.89247e-02   -1.43705e-02   8.71735e+03    4.38761e-10              31
       70    1.75255e+07   8.14173e-01   7.53096e-02   -1.28505e-02   5.95821e+03    4.33933e-04               0
       71    2.74189e-01   1.01350e+00   8.83065e-02   -1.49002e-02   3.12160e+03    5.05288e-08              15
       72    1.55024e-01   9.55368e-01   8.58069e-02   -1.40250e-02   1.20055e+03    1.07430e-08              23
       73    1.39603e-01   8.55427e-01   8.08764e-02   -1.33946e-02   5.58309e+02    1.04426e-08              25
       74    3.44107e-01   1.01801e+00   8.83407e-02   -1.47959e-02   3.59854e+02    1.20854e-06               0
       75    3.97843e+01   1.02543e+00   8.96424e-02   -1.50521e-02   1.44753e+02    1.28442e-08              17
       76    9.86726e+01   9.14965e-01   8.30531e-02   -1.41743e-02   7.10479e+01    4.71358e-09              25
       77    1.40556e-01   9.04337e-01   8.31125e-02   -1.39676e-02   4.00004e+01    4.63637e-09              26
       78    1.40097e-01   8.96429e-01   8.26471e-02   -1.39678e-02   2.13445e+01    1.89456e-10              42
       79    1.40156e-01   8.96425e-01   8.26471e-02   -1.39678e-02   1.12040e+01    3.16974e-13              67
       80    1.28723e+02   8.96425e-01   8.26471e-02   -1.39678e-02   6.37257e+00    2.63956e-14              81
       81    1.42802e-01   9.14899e-01   8.40894e-02   -1.39737e-02   4.33031e+00    5.86131e-10              34
       82    1.47515e-01   9.19563e-01   8.46613e-02   -1.39943e-02   3.94052e+00    5.37528e-10              35
       83    2.62121e+00   6.67611e-01   6.60081e-02   -1.15608e-02   2.47831e+00    8.41525e-08              10
       84    1.23211e-01   6.67559e-01   6.60075e-02   -1.15602e-02   3.01332e+00    3.92400e-12              52
       85    1.52359e-01   6.60762e-01   6.78691e-02   -1.15133e-02   2.74824e+00    3.77581e-09              25
       86    1.10949e-01   6.59206e-01   6.78602e-02   -1.15292e-02   2.67136e+00    2.50713e-10              31
       87    5.75110e+01   6.59198e-01   6.78599e-02   -1.15292e-02   2.40677e+00    9.00452e-13              56
       88    2.16431e+03   1.46561e-01   5.61536e-03   -9.22326e-03   3.30320e-01    5.01004e-07               1
       89    1.90587e+04   1.46017e-01   5.25558e-03   -9.24166e-03   1.03508e+01    1.60196e-12              69
       90    1.59073e+02   9.91214e-02   1.84243e-02   -4.79084e-03   3.81415e+01    1.60799e-10              59
       91    2.68618e+02   1.42465e-01   2.64694e-02   -4.05331e-03   2.54033e+01    1.08674e-10              41
       92    2.64521e+02   1.42002e-01   2.64069e-02   -4.05422e-03   9.77659e+00    4.78593e-12              57
       93    2.07446e+07   1.41990e-01   2.64064e-02   -4.05424e-03   6.76070e+00    4.25669e-13              72
       94    4.07138e-01   8.56027e-01   7.92423e-02   -1.35120e-02   2.70278e+01    8.65809e-06               0
       95    2.51171e+00   1.02953e+00   8.98722e-02   -1.47994e-02   1.04037e+01    9.11463e-06               0
       96    5.03324e+00   9.65397e-01   8.63759e-02   -1.39341e-02   5.64377e+00    1.00139e-06               0
       97    2.22743e-01   9.64699e-01   8.49787e-02   -1.39759e-02   4.48034e+00    6.29448e-09              18
       98    1.10731e+03   8.85793e-01   7.67196e-02   -1.30298e-02   3.44643e+02    3.06094e-07              29
       99    3.80031e-01   8.10499e-01   7.42189e-02   -1.26862e-02   1.81132e+02    7.96004e-08              11
      100    1.39219e-01   8.00522e-01   7.38661e-02   -1.26762e-02   1.00405e+02    3.96472e-09              30
Maximum number of iterations reached. Constraints not satisfied.
